Logger:         	Automatically truncated logfile to 1048576
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.safe.php.lock...
SessionPaths:   	Waiting for exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
SessionPaths:   	Got exclusive lock of /home/mediakau/news-api.mediakautsar.com/session.madeline.lightState.php.lock...
APIWrapper:     	Saved session!
